usage: specromancy [-h] [--format {text,json}] [--repo PATH] [--version]
                   COMMAND ...

Coordinate artifact-driven, spec-driven development runs.

positional arguments:
  COMMAND
    init                initialize a durable run
    status              inspect durable run status
    next                report the next permitted action
    phase               start or complete an implemented phase
    artifact            inspect managed artifact paths
    approve             record explicit approval for a completed plan
    approval            manage recorded plan approvals
    validate            validate an implemented phase artifact
    verify              run and record one implementation verification command
    lock                inspect run-lock ownership
    resume              validate and resume a run
    cancel              cancel a nonterminal run
    adapters            generate and verify harness discovery adapters
    doctor              diagnose repository safety and installation health

options:
  -h, --help            show this help message and exit
  --format {text,json}  output format (default: text)
  --repo PATH           repository path (default: discover from the current
                        directory)
  --version             show package and contract versions
